AF10,IO_L14N_T2_SRCC_33,A0,,I/O,9,
AJ12,IO_L22N_T3_33,A1,,I/O,9,
AK10,IO_L17N_T2_33,A2,,I/O,9,
AJ11,IO_L18N_T2_33,A3,,I/O,9,
AF12,IO_L23P_T3_33,A4,,I/O,9,
AK11,IO_L17P_T2_33,A5,,I/O,9,
AH14,IO_L21P_T3_DQS_33,A6,,I/O,9,
AG13,IO_L24P_T3_33,A7,,I/O,9,
AJ14,IO_L21N_T3_DQS_33,A8,,I/O,9,
AH11,IO_L18P_T2_33,A9,,I/O,9,
AG9,IO_L16P_T2_33,A10,,I/O,9,
AH12,IO_L24N_T3_33,A11,,I/O,9,
AG12,IO_L23N_T3_33,A12,,I/O,9,
AK13,IO_L20N_T3_33,A13,,I/O,9,
AJ13,IO_L22P_T3_33,A14,,I/O,9,
AD11,IO_L12N_T1_MRCC_33,A15,,I/O,9,
AK9,IO_L15N_T2_DQS_33,BA0,,I/O,9,
AH9,IO_L16N_T2_33,BA1,,I/O,9,
AE13,IO_L19P_T3_33,BA2,,I/O,9,
AC11,IO_L9N_T1_DQS_33,CAS_N,,I/O,9,
AE10,IO_L14P_T2_SRCC_33,CE0_N,,I/O,9,
L10,CFGBVS_0,CFGBVS_0,,Input,11,
AD12,IO_L12P_T1_MRCC_33,CKE0,,I/O,9,
AF11,IO_L11N_T1_SRCC_33,CLK0_N,,I/O,9,
AE11,IO_L11P_T1_SRCC_33,CLK0_P,,I/O,9,
B25,IO_L12N_T1_MRCC_16,CLKS1_CLK0_M2C_N,,I/O,5,
C25,IO_L12P_T1_MRCC_16,CLKS1_CLK0_M2C_P,,I/O,5,
E20,IO_L12N_T1_MRCC_17,CLKS1_CLK1_M2C_N,,I/O,6,
F20,IO_L12P_T1_MRCC_17,CLKS1_CLK1_M2C_P,,I/O,6,
C27,IO_L13N_T2_MRCC_16,CLKS1_CLK2_BIDIR_N,,I/O,5,
D27,IO_L13P_T2_MRCC_16,CLKS1_CLK2_BIDIR_P,,I/O,5,
D18,IO_L13N_T2_MRCC_17,CLKS1_CLK3_BIDIR_N,,I/O,6,
D17,IO_L13P_T2_MRCC_17,CLKS1_CLK3_BIDIR_P,,I/O,6,
U28,IO_L13N_T2_MRCC_14,CLKS2_CLK0_M2C_N,,I/O,3,
U27,IO_L13P_T2_MRCC_14,CLKS2_CLK0_M2C_P,,I/O,3,
AH29,IO_L13N_T2_MRCC_13,CLKS2_CLK1_M2C_N,,I/O,2,
AG29,IO_L13P_T2_MRCC_13,CLKS2_CLK1_M2C_P,,I/O,2,
T27,IO_L12N_T1_MRCC_14,CLKS2_CLK2_BIDIR_N,,I/O,3,
T26,IO_L12P_T1_MRCC_14,CLKS2_CLK2_BIDIR_P,,I/O,3,
AC27,IO_L12N_T1_MRCC_13,CLKS2_CLK3_BIDIR_N,,I/O,2,
AB27,IO_L12P_T1_MRCC_13,CLKS2_CLK3_BIDIR_P,,I/O,2,
AC4,IO_L4N_T0_34,D0,,I/O,10,
AC2,IO_L2P_T0_34,D1,,I/O,10,
AC7,IO_L6P_T0_34,D2,,I/O,10,
AC1,IO_L2N_T0_34,D3,,I/O,10,
AD4,IO_L1P_T0_34,D4,,I/O,10,
AD6,IO_L5P_T0_34,D5,,I/O,10,
AC5,IO_L4P_T0_34,D6,,I/O,10,
AE6,IO_L5N_T0_34,D7,,I/O,10,
AE1,IO_L8P_T1_34,D8,,I/O,10,
AF2,IO_L7N_T1_34,D9,,I/O,10,
AE4,IO_L10P_T1_34,D10,,I/O,10,
AF5,IO_L11N_T1_SRCC_34,D11,,I/O,10,
AE3,IO_L10N_T1_34,D12,,I/O,10,
AG5,IO_L12N_T1_MRCC_34,D13,,I/O,10,
AE5,IO_L11P_T1_SRCC_34,D14,,I/O,10,
AF1,IO_L8N_T1_34,D15,,I/O,10,
AJ1,IO_L17P_T2_34,D16,,I/O,10,
AK3,IO_L18N_T2_34,D17,,I/O,10,
AH5,IO_L14N_T2_SRCC_34,D18,,I/O,10,
AJ3,IO_L18P_T2_34,D19,,I/O,10,
AJ2,IO_L16N_T2_34,D20,,I/O,10,
AJ4,IO_L13N_T2_MRCC_34,D21,,I/O,10,
AH6,IO_L14P_T2_SRCC_34,D22,,I/O,10,
AK1,IO_L17N_T2_34,D23,,I/O,10,
AK5,IO_L24P_T3_34,D24,,I/O,10,
AJ6,IO_L22P_T3_34,D25,,I/O,10,
AF8,IO_L19P_T3_34,D26,,I/O,10,
AJ8,IO_L23P_T3_34,D27,,I/O,10,
AG7,IO_L20N_T3_34,D28,,I/O,10,
AK8,IO_L23N_T3_34,D29,,I/O,10,
AF7,IO_L20P_T3_34,D30,,I/O,10,
AK4,IO_L24N_T3_34,D31,,I/O,10,
AD3,IO_L1N_T0_34,DM0,,I/O,10,
AF3,IO_L7P_T1_34,DM1,,I/O,10,
AH2,IO_L16P_T2_34,DM2,,I/O,10,
AK6,IO_L22N_T3_34,DM3,,I/O,10,
M10,DONE_0,DONE,,I/O,11,
AD1,IO_L3N_T0_DQS_34,DQS0_N,,I/O,10,
AD2,IO_L3P_T0_DQS_34,DQS0_P,,I/O,10,
AG3,IO_L9N_T1_DQS_34,DQS1_N,,I/O,10,
AG4,IO_L9P_T1_DQS_34,DQS1_P,,I/O,10,
AH1,IO_L15N_T2_DQS_34,DQS2_N,,I/O,10,
AG2,IO_L15P_T2_DQS_34,DQS2_P,,I/O,10,
AJ7,IO_L21N_T3_DQS_34,DQS3_N,,I/O,10,
AH7,IO_L21P_T3_DQS_34,DQS3_P,,I/O,10,
A27,IO_L7N_T1_16,FLASH_CLK,,I/O,5,
B27,IO_L7P_T1_16,FLASH_CSN,,I/O,5,
R20,IO_L2P_T0_D02_14,FLASH_D2,,I/O,3,
R21,IO_L2N_T0_D03_14,FLASH_D3,,I/O,3,
U19,IO_L6P_T0_FCS_B_14,FLASH_FCS_B\,,I/O,3,
R25,IO_L1N_T0_D01_DIN_14,FLASH_Q/D1,,I/O,3,
P24,IO_L1P_T0_D00_MOSI_14,FLASH_SI/D0,,I/O,3,
B20,IO_L19N_T3_VREF_17,FMC1_VREF_A_M2C,,I/O,6,
G24,IO_L6N_T0_VREF_16,FMC1_VREF_A_M2C,,I/O,5,
H25,IO_L19N_T3_VREF_16,FMC1_VREF_A_M2C,,I/O,5,
K20,IO_L6N_T0_VREF_17,FMC1_VREF_A_M2C,,I/O,6,
E16,IO_L19N_T3_VREF_18,FMC1_VREF_B_M2C,,I/O,7,
K11,IO_L6N_T0_VREF_18,FMC1_VREF_B_M2C,,I/O,7,
AB25,IO_L6N_T0_VREF_13,FMC2_VREF_A_M2C,,I/O,2,
